2026-04-19 20:25:26 | INFO     | src.utils.logging_config                 | [CHECKPOINT] Logging initialized: console=INFO, file=DEBUG, path=logs/train_eval_20260419_202526.log
2026-04-19 20:27:06 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:06 | INFO     | src.training.trainer                     | [EPOCH 223/3000] train_loss=2.9238 | train_objective=2.9238 | val_loss=119.5992 | val_ccc=0.1171 | val_rmse=7.61 | val_mae=5.91 | lr=0.000156
2026-04-19 20:27:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 189, 182, 182, 182, 174, 170, 170, 170, 164, 163, 163, 163, 163, 153, 153, 151, 151, 151, 149, 149, 149, 149, 149, 145, 134, 131, 130, 127, 126, 126, 122, 121, 121, 121, 118, 115, 115, 115, 114, 114, 112, 112, 112, 112, 112, 111, 111, 111, 111, 110, 110, 109, 109, 109, 108, 100, 100, 99, 99, 99, 98, 98, 97, 97, 97, 93, 93, 92, 92, 92, 92, 92, 92, 92, 92, 91, 91, 90, 90, 90, 88, 88, 88, 86, 86, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 85, 84, 84, 83, 81, 81, 80, 80, 79, 79, 79, 79, 79, 79, 78, 76, 75, 75, 75, 75, 75, 75, 73, 73, 72, 71, 70, 69, 69, 68, 68, 68, 68, 66, 66, 66, 64, 64, 64, 63, 63, 62, 62, 62, 62, 61, 60, 60, 59, 57, 57, 57, 56, 55, 55, 55, 54, 54, 53, 53, 53, 53, 50, 48, 48, 43]
2026-04-19 20:27:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:07 | INFO     | src.training.trainer                     | [EPOCH 224/3000] train_loss=2.7093 | train_objective=2.7093 | val_loss=119.4160 | val_ccc=0.1173 | val_rmse=7.61 | val_mae=5.90 | lr=0.000156
2026-04-19 20:27:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 182, 182, 174, 174, 170, 170, 170, 164, 164, 163, 151, 131, 131, 128, 128, 128, 128, 127, 127, 126, 126, 122, 121, 121, 121, 118, 118, 118, 118, 118, 118, 118, 115, 115, 115, 115, 115, 115, 114, 114, 112, 112, 112, 111, 111, 111, 110, 110, 109, 109, 109, 109, 102, 100, 100, 100, 99, 99, 99, 99, 99, 98, 98, 98, 98, 98, 97, 97, 97, 93, 93, 92, 92, 92, 92, 91, 91, 91, 90, 90, 90, 90, 88, 88, 86, 86, 86, 86, 85, 85, 85, 85, 85, 85, 85, 84, 84, 84, 84, 84, 81, 81, 81, 81, 81, 80, 79, 79, 79, 79, 77, 77, 77, 76, 76, 76, 75, 75, 75, 75, 75, 74, 74, 73, 69, 69, 69, 69, 68, 68, 68, 67, 66, 66, 64, 64, 64, 64, 64, 63, 62, 61, 59, 57, 57, 57, 54, 54, 54, 54, 53, 53, 53, 53, 53, 50, 50, 48, 44, 43, 43, 43]
2026-04-19 20:27:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:07 | INFO     | src.training.trainer                     | [EPOCH 225/3000] train_loss=2.7850 | train_objective=2.7850 | val_loss=119.4434 | val_ccc=0.1175 | val_rmse=7.61 | val_mae=5.91 | lr=0.000156
2026-04-19 20:27:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 174, 170, 163, 163, 153, 147, 145, 131, 128, 128, 128, 128, 128, 126, 123, 122, 122, 122, 122, 122, 122, 121, 120, 120, 118, 118, 118, 118, 118, 118, 115, 115, 115, 114, 114, 114, 112, 112, 112, 112, 111, 111, 110, 110, 110, 109, 109, 109, 109, 109, 108, 108, 105, 105, 105, 102, 102, 100, 99, 99, 99, 99, 99, 98, 98, 98, 98, 98, 98, 97, 97, 97, 93, 92, 92, 92, 92, 92, 92, 92, 91, 90, 88, 88, 88, 86, 86, 86, 85, 85, 85, 85, 84, 84, 82, 81, 81, 80, 80, 80, 80, 80, 80, 80, 79, 79, 79, 79, 78, 76, 75, 75, 75, 75, 75, 74, 73, 73, 72, 72, 70, 69, 69, 69, 69, 69, 69, 68, 68, 66, 66, 65, 64, 64, 64, 64, 64, 64, 64, 63, 63, 62, 62, 61, 59, 57, 57, 57, 55, 55, 55, 55, 54, 54, 54, 53, 53, 48, 44, 44, 43, 42]
2026-04-19 20:27:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:08 | INFO     | src.training.trainer                     | [EPOCH 226/3000] train_loss=4.2330 | train_objective=4.2330 | val_loss=118.2694 | val_ccc=0.1197 | val_rmse=7.58 | val_mae=5.89 | lr=0.000156
2026-04-19 20:27:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 189, 189, 182, 174, 174, 170, 170, 170, 165, 164, 164, 163, 163, 151, 151, 151, 149, 149, 147, 145, 145, 134, 131, 128, 128, 128, 126, 126, 123, 122, 122, 122, 121, 120, 118, 118, 118, 118, 118, 115, 115, 115, 114, 114, 114, 112, 112, 112, 112, 110, 110, 110, 109, 109, 109, 104, 102, 100, 100, 99, 99, 99, 98, 98, 98, 97, 97, 97, 97, 97, 93, 93, 92, 92, 90, 90, 90, 90, 90, 88, 88, 88, 88, 88, 88, 88, 88, 86, 86, 86, 86, 86, 85, 85, 83, 82, 81, 81, 81, 81, 81, 81, 81, 80, 80, 80, 80, 79, 79, 79, 79, 79, 78, 77, 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 73, 72, 72, 70, 70, 69, 69, 69, 68, 67, 66, 66, 65, 64, 64, 64, 64, 64, 64, 63, 63, 63, 62, 61, 61, 61, 59, 57, 57, 57, 57, 56, 55, 54, 53, 53, 43, 43]
2026-04-19 20:27:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:08 | INFO     | src.training.trainer                     | [EPOCH 227/3000] train_loss=3.3389 | train_objective=3.3389 | val_loss=119.6022 | val_ccc=0.1179 | val_rmse=7.61 | val_mae=5.91 | lr=0.000156
2026-04-19 20:27:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 202, 189, 189, 182, 174, 174, 174, 170, 170, 170, 164, 164, 163, 153, 153, 151, 151, 149, 147, 147, 147, 145, 145, 134, 134, 130, 128, 128, 128, 128, 128, 126, 123, 123, 123, 122, 121, 118, 118, 118, 118, 115, 115, 115, 114, 114, 114, 112, 112, 112, 112, 112, 111, 111, 111, 110, 110, 110, 110, 109, 109, 108, 108, 102, 100, 100, 99, 99, 99, 99, 98, 98, 98, 97, 97, 97, 97, 93, 93, 93, 92, 92, 92, 92, 92, 90, 90, 90, 88, 88, 88, 88, 88, 86, 86, 85, 84, 83, 83, 83, 83, 81, 81, 80, 80, 80, 80, 80, 79, 77, 77, 76, 76, 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 73, 72, 71, 70, 70, 70, 70, 69, 69, 69, 67, 66, 66, 66, 66, 64, 64, 64, 64, 64, 64, 64, 63, 63, 63, 63, 62, 62, 62, 61, 60, 57, 57, 53, 50, 50, 48, 44, 43]
2026-04-19 20:27:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:09 | INFO     | src.training.trainer                     | [EPOCH 228/3000] train_loss=2.5540 | train_objective=2.5540 | val_loss=120.0411 | val_ccc=0.1171 | val_rmse=7.61 | val_mae=5.91 | lr=0.000156
2026-04-19 20:27:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 189, 182, 182, 174, 170, 170, 170, 164, 163, 163, 163, 151, 151, 151, 149, 149, 149, 145, 134, 131, 131, 128, 128, 126, 126, 126, 126, 122, 122, 122, 122, 121, 121, 121, 121, 119, 118, 118, 115, 115, 114, 112, 112, 112, 112, 112, 112, 110, 110, 110, 109, 105, 102, 99, 98, 97, 97, 97, 97, 97, 97, 93, 92, 92, 92, 92, 91, 91, 90, 90, 90, 90, 90, 88, 88, 88, 88, 88, 88, 88, 88, 86, 86, 86, 86, 86, 85, 85, 85, 85, 84, 84, 83, 83, 81, 81, 81, 81, 81, 81, 80, 79, 79, 79, 79, 78, 77, 76, 76, 76, 76, 76, 75, 75, 75, 74, 71, 70, 70, 69, 69, 69, 69, 69, 69, 69, 68, 68, 68, 68, 67, 66, 66, 66, 66, 66, 65, 65, 65, 64, 64, 64, 63, 63, 63, 62, 62, 60, 59, 59, 57, 55, 54, 54, 54, 53, 53, 53, 46, 46, 44, 43]
2026-04-19 20:27:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:09 | INFO     | src.training.trainer                     | [EPOCH 229/3000] train_loss=2.4995 | train_objective=2.4995 | val_loss=120.2785 | val_ccc=0.1166 | val_rmse=7.62 | val_mae=5.92 | lr=0.000156
2026-04-19 20:27:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 182, 174, 170, 164, 164, 164, 164, 163, 153, 153, 151, 151, 151, 151, 149, 149, 149, 149, 149, 145, 131, 131, 130, 128, 127, 126, 126, 126, 126, 126, 123, 122, 122, 122, 121, 120, 118, 118, 118, 118, 118, 118, 118, 115, 114, 114, 114, 114, 114, 114, 114, 112, 112, 112, 112, 112, 109, 109, 105, 104, 102, 102, 102, 100, 100, 100, 100, 98, 98, 98, 98, 97, 97, 93, 93, 93, 92, 92, 92, 92, 91, 91, 90, 90, 90, 88, 88, 88, 86, 85, 85, 85, 85, 84, 83, 82, 82, 81, 80, 80, 80, 79, 79, 79, 76, 76, 75, 75, 75, 75, 75, 75, 75, 74, 74, 74, 69, 69, 68, 68, 66, 66, 66, 65, 64, 64, 64, 64, 64, 63, 63, 63, 63, 62, 61, 60, 59, 57, 57, 57, 57, 57, 56, 55, 54, 54, 54, 54, 53, 53, 53, 53, 53, 48, 46, 46, 44, 43, 43, 43, 43, 42]
2026-04-19 20:27:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:09 | INFO     | src.training.trainer                     | [EPOCH 230/3000] train_loss=2.7574 | train_objective=2.7574 | val_loss=119.6709 | val_ccc=0.1176 | val_rmse=7.61 | val_mae=5.91 | lr=0.000156
2026-04-19 20:27:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=182, D=384, lengths=[182, 174, 174, 170, 165, 164, 164, 164, 163, 153, 153, 151, 151, 151, 131, 131, 130, 128, 128, 128, 127, 126, 123, 123, 123, 122, 121, 121, 121, 121, 121, 121, 120, 118, 118, 118, 118, 115, 115, 114, 114, 114, 112, 112, 112, 112, 112, 111, 110, 109, 108, 105, 104, 102, 100, 100, 99, 99, 99, 99, 99, 99, 97, 97, 97, 97, 97, 93, 93, 92, 92, 91, 91, 91, 90, 90, 90, 90, 90, 90, 88, 86, 86, 86, 85, 85, 85, 85, 85, 84, 84, 84, 84, 84, 83, 83, 83, 83, 82, 81, 81, 81, 80, 80, 80, 79, 79, 79, 79, 79, 79, 77, 76, 76, 75, 75, 75, 74, 72, 71, 71, 70, 70, 69, 69, 69, 69, 68, 68, 68, 68, 68, 67, 66, 66, 66, 66, 65, 65, 64, 64, 64, 64, 64, 64, 64, 57, 57, 55, 55, 54, 53, 53, 53, 53, 53, 53, 53, 48, 43, 43, 43, 42]
2026-04-19 20:27:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:10 | INFO     | src.training.trainer                     | [EPOCH 231/3000] train_loss=3.0924 | train_objective=3.0924 | val_loss=119.4979 | val_ccc=0.1183 | val_rmse=7.61 | val_mae=5.91 | lr=0.000156
2026-04-19 20:27:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 189, 189, 174, 170, 170, 170, 164, 164, 153, 151, 151, 151, 151, 149, 134, 134, 128, 128, 128, 128, 126, 126, 126, 123, 123, 122, 122, 122, 122, 121, 121, 120, 118, 118, 118, 118, 115, 115, 115, 114, 114, 114, 114, 114, 112, 112, 112, 112, 112, 111, 110, 109, 109, 105, 105, 104, 102, 100, 100, 99, 99, 99, 98, 98, 97, 93, 92, 92, 92, 92, 91, 90, 90, 90, 88, 88, 88, 88, 86, 86, 86, 85, 84, 84, 83, 83, 81, 81, 81, 81, 81, 80, 80, 79, 79, 79, 79, 79, 78, 77, 76, 76, 76, 75, 75, 75, 75, 74, 73, 72, 72, 71, 71, 71, 70, 70, 70, 70, 69, 69, 69, 68, 68, 68, 68, 67, 66, 66, 66, 64, 64, 64, 64, 64, 64, 63, 63, 62, 62, 62, 60, 60, 59, 59, 57, 57, 57, 57, 57, 55, 54, 54, 54, 54, 53, 53, 53, 53, 53, 53, 44, 43]
2026-04-19 20:27:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:10 | INFO     | src.training.trainer                     | [EPOCH 232/3000] train_loss=3.1109 | train_objective=3.1109 | val_loss=118.8707 | val_ccc=0.1191 | val_rmse=7.59 | val_mae=5.90 | lr=0.000078
2026-04-19 20:27:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 189, 189, 189, 182, 182, 182, 174, 174, 174, 170, 164, 164, 164, 164, 164, 164, 153, 151, 151, 149, 149, 149, 147, 131, 130, 128, 128, 128, 128, 127, 126, 126, 123, 122, 122, 122, 122, 121, 120, 120, 120, 118, 118, 118, 118, 118, 118, 115, 114, 114, 112, 112, 112, 112, 112, 112, 112, 111, 110, 110, 110, 108, 105, 100, 99, 99, 99, 99, 99, 98, 98, 97, 97, 97, 97, 93, 93, 93, 93, 92, 92, 92, 92, 90, 90, 90, 90, 90, 88, 88, 86, 86, 86, 86, 85, 85, 85, 85, 84, 83, 83, 82, 81, 81, 81, 80, 80, 79, 78, 78, 78, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 74, 74, 74, 72, 72, 71, 70, 70, 70, 70, 70, 70, 69, 69, 68, 68, 67, 66, 66, 66, 66, 66, 64, 64, 64, 63, 63, 63, 63, 62, 62, 62, 62, 61, 61, 59, 55, 54, 54, 50, 46]
2026-04-19 20:27:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:10 | INFO     | src.training.trainer                     | [EPOCH 233/3000] train_loss=3.2710 | train_objective=3.2710 | val_loss=119.6845 | val_ccc=0.1179 | val_rmse=7.61 | val_mae=5.91 | lr=0.000078
2026-04-19 20:27:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 189, 189, 182, 182, 174, 170, 170, 164, 164, 163, 163, 163, 163, 151, 147, 145, 130, 128, 128, 128, 128, 126, 126, 123, 122, 122, 122, 120, 120, 119, 118, 115, 115, 115, 114, 114, 114, 114, 114, 114, 112, 112, 112, 112, 112, 111, 111, 111, 111, 111, 111, 110, 109, 108, 105, 104, 100, 100, 100, 99, 99, 99, 98, 98, 98, 97, 97, 93, 92, 92, 91, 91, 90, 90, 90, 90, 90, 90, 88, 88, 88, 88, 88, 86, 86, 86, 86, 86, 86, 85, 85, 84, 84, 83, 83, 82, 81, 81, 81, 81, 81, 81, 80, 80, 80, 79, 79, 79, 79, 79, 79, 78, 78, 77, 77, 77, 76, 75, 75, 75, 75, 75, 74, 74, 73, 73, 73, 73, 71, 71, 70, 70, 70, 70, 70, 69, 69, 69, 68, 67, 66, 66, 65, 65, 64, 64, 64, 64, 64, 60, 57, 57, 57, 57, 55, 55, 53, 53, 43, 43, 43, 42]
2026-04-19 20:27:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:11 | INFO     | src.training.trainer                     | [EPOCH 234/3000] train_loss=2.3650 | train_objective=2.3650 | val_loss=119.4113 | val_ccc=0.1179 | val_rmse=7.60 | val_mae=5.90 | lr=0.000078
2026-04-19 20:27:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 189, 189, 189, 182, 174, 174, 165, 164, 163, 163, 153, 151, 134, 134, 131, 131, 130, 130, 128, 127, 126, 122, 122, 122, 122, 120, 120, 120, 118, 118, 118, 118, 118, 114, 114, 112, 112, 112, 112, 111, 111, 110, 110, 110, 109, 109, 109, 108, 105, 105, 104, 100, 100, 100, 99, 99, 99, 99, 98, 98, 98, 98, 97, 97, 97, 97, 97, 97, 93, 93, 93, 93, 93, 92, 91, 91, 90, 88, 88, 88, 88, 88, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 85, 85, 85, 84, 84, 83, 83, 81, 81, 81, 80, 79, 79, 79, 79, 79, 78, 76, 76, 75, 75, 75, 75, 74, 72, 71, 71, 71, 70, 70, 70, 70, 69, 69, 69, 68, 68, 68, 68, 68, 67, 66, 66, 66, 64, 63, 63, 63, 62, 62, 62, 61, 61, 61, 60, 57, 57, 57, 55, 53, 53, 53, 53, 50, 48, 48, 43, 43, 42]
2026-04-19 20:27:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:11 | INFO     | src.training.trainer                     | [EPOCH 235/3000] train_loss=2.4090 | train_objective=2.4090 | val_loss=119.9472 | val_ccc=0.1171 | val_rmse=7.61 | val_mae=5.91 | lr=0.000078
2026-04-19 20:27:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 182, 182, 182, 174, 174, 174, 170, 170, 164, 164, 163, 163, 163, 163, 153, 151, 151, 149, 145, 134, 128, 122, 122, 122, 122, 121, 120, 118, 118, 118, 118, 118, 115, 115, 115, 115, 115, 114, 114, 112, 112, 110, 110, 110, 109, 109, 109, 105, 102, 100, 99, 99, 99, 98, 98, 98, 98, 97, 97, 97, 93, 93, 92, 92, 92, 92, 91, 91, 91, 91, 90, 90, 90, 90, 90, 90, 90, 90, 88, 88, 88, 88, 88, 88, 86, 86, 86, 86, 85, 85, 85, 85, 84, 84, 83, 83, 81, 81, 81, 81, 81, 80, 80, 80, 80, 80, 79, 78, 78, 76, 76, 75, 75, 75, 74, 74, 73, 70, 70, 70, 70, 69, 69, 67, 67, 67, 67, 66, 66, 66, 66, 66, 64, 64, 64, 64, 64, 63, 63, 63, 62, 62, 62, 61, 61, 61, 60, 59, 57, 57, 57, 56, 56, 55, 55, 55, 54, 53, 53, 50, 50, 43]
2026-04-19 20:27:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:12 | INFO     | src.training.trainer                     | [EPOCH 236/3000] train_loss=2.9656 | train_objective=2.9656 | val_loss=119.8505 | val_ccc=0.1173 | val_rmse=7.61 | val_mae=5.91 | lr=0.000078
2026-04-19 20:27:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 189, 182, 182, 182, 164, 164, 163, 163, 151, 149, 134, 134, 131, 128, 128, 128, 128, 127, 126, 126, 123, 122, 122, 121, 121, 120, 119, 118, 118, 118, 118, 118, 118, 115, 114, 114, 114, 112, 112, 112, 111, 111, 110, 110, 110, 109, 108, 99, 99, 99, 99, 99, 99, 99, 98, 98, 97, 97, 97, 93, 92, 92, 92, 92, 92, 92, 90, 90, 90, 90, 90, 88, 88, 88, 88, 88, 88, 86, 86, 86, 86, 85, 85, 85, 85, 85, 85, 84, 83, 81, 81, 81, 80, 80, 80, 79, 79, 79, 79, 76, 76, 76, 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 72, 71, 71, 70, 69, 69, 69, 69, 69, 68, 68, 66, 66, 66, 66, 64, 64, 64, 64, 64, 64, 64, 64, 64, 63, 63, 63, 63, 62, 62, 62, 61, 61, 57, 57, 57, 56, 56, 55, 55, 54, 53, 46, 46, 46, 46, 44, 44, 43, 42]
2026-04-19 20:27:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:12 | INFO     | src.training.trainer                     | [EPOCH 237/3000] train_loss=2.3711 | train_objective=2.3711 | val_loss=119.6362 | val_ccc=0.1176 | val_rmse=7.61 | val_mae=5.91 | lr=0.000078
2026-04-19 20:27:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=174, D=384, lengths=[174, 174, 170, 164, 163, 163, 153, 153, 151, 151, 147, 145, 134, 134, 131, 131, 131, 128, 128, 123, 123, 123, 122, 122, 122, 122, 122, 122, 122, 121, 120, 118, 118, 118, 118, 115, 115, 114, 114, 114, 114, 112, 112, 112, 111, 110, 110, 110, 109, 109, 109, 109, 105, 104, 102, 100, 99, 99, 99, 99, 99, 98, 98, 97, 97, 97, 97, 97, 92, 92, 92, 92, 92, 91, 90, 90, 90, 90, 90, 88, 88, 88, 88, 86, 86, 86, 85, 85, 85, 84, 81, 81, 80, 79, 79, 79, 79, 78, 78, 76, 76, 76, 76, 75, 75, 75, 75, 74, 73, 72, 72, 71, 71, 71, 70, 70, 70, 70, 70, 70, 70, 69, 69, 69, 69, 69, 69, 68, 68, 67, 67, 67, 66, 66, 66, 66, 66, 66, 66, 66, 64, 64, 63, 62, 61, 61, 61, 61, 61, 59, 59, 57, 54, 53, 53, 53, 46, 46, 43, 43, 43, 43, 42]
2026-04-19 20:27:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
