2026-04-19 20:40:34 | INFO     | src.utils.logging_config                 | [CHECKPOINT] Logging initialized: console=INFO, file=DEBUG, path=logs/train_eval_20260419_204034.log
2026-04-19 20:41:48 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=165, D=384, lengths=[165, 128, 118, 118, 115, 114, 111, 99, 99, 98, 82, 80, 80, 74, 64, 64]
2026-04-19 20:41:48 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 163, 151, 120, 118, 112, 112, 100, 92, 88, 86, 70, 57, 55, 53, 53]
2026-04-19 20:41:48 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=164, D=384, lengths=[164, 131, 128, 128, 127, 122, 122, 114, 108, 86, 85, 76, 69, 66, 62, 59]
2026-04-19 20:41:48 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1641
2026-04-19 20:41:48 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 182, 163, 151, 118, 114, 114, 112, 112, 98, 80, 72, 70, 66, 63, 57]
2026-04-19 20:41:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=126, D=384, lengths=[126, 122, 109, 98, 88, 88, 88, 85, 85, 81, 80, 75, 66, 64, 62, 57]
2026-04-19 20:41:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=153, D=384, lengths=[153, 147, 145, 119, 112, 104, 98, 98, 90, 83, 83, 75, 75, 62, 53, 43]
2026-04-19 20:41:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=123, D=384, lengths=[123, 118, 118, 115, 102, 100, 92, 85, 79, 79, 79, 77, 75, 75, 64, 43]
2026-04-19 20:41:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 174, 126, 118, 112, 92, 92, 86, 85, 83, 80, 79, 74, 71, 54, 43]
2026-04-19 20:41:49 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.0738
2026-04-19 20:41:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=189, D=384, lengths=[189, 118, 81]
2026-04-19 20:41:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:41:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:41:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:41:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:41:49 | INFO     | src.training.trainer                     | [EPOCH 94/3000] train_loss=0.1097 | train_objective=0.1097 | val_loss=0.5063 | val_ccc=0.1371 | val_rmse=7.50 | val_mae=5.75 | lr=0.000188
2026-04-19 20:41:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 151, 145, 123, 112, 109, 90, 88, 86, 81, 81, 67, 66, 60, 57, 46]
2026-04-19 20:41:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 122, 115, 104, 102, 93, 91, 85, 85, 83, 75, 75, 64, 63, 55, 54]
2026-04-19 20:41:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=126, D=384, lengths=[126, 122, 120, 120, 118, 98, 97, 85, 84, 84, 82, 81, 80, 69, 66, 55]
2026-04-19 20:41:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 147, 128, 128, 126, 118, 114, 110, 99, 92, 91, 85, 76, 75, 69, 61]
2026-04-19 20:41:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=123, D=384, lengths=[123, 118, 118, 92, 91, 85, 84, 70, 65, 64, 63, 63, 62, 57, 53, 46]
2026-04-19 20:41:49 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1378
2026-04-19 20:41:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 163, 134, 130, 126, 122, 118, 104, 98, 98, 92, 80, 67, 64, 54, 53]
2026-04-19 20:41:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 182, 163, 153, 122, 118, 112, 99, 99, 98, 93, 90, 75, 70, 55, 53]
2026-04-19 20:41:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 170, 126, 112, 109, 102, 93, 92, 88, 76, 69, 68, 63, 62, 57, 43]
2026-04-19 20:41:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=153, D=384, lengths=[153, 149, 126, 118, 118, 114, 112, 112, 102, 93, 92, 85, 83, 68, 68, 64]
2026-04-19 20:41:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 163, 163, 128, 120, 115, 109, 97, 90, 90, 86, 74, 67, 66, 64, 50]
2026-04-19 20:41:49 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.0709
2026-04-19 20:41:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=149, D=384, lengths=[149, 99, 66]
2026-04-19 20:41:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:41:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:41:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:41:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:41:50 | INFO     | src.training.trainer                     | [EPOCH 95/3000] train_loss=0.1091 | train_objective=0.1091 | val_loss=0.4963 | val_ccc=0.1502 | val_rmse=7.36 | val_mae=5.62 | lr=0.000188
2026-04-19 20:41:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=165, D=384, lengths=[165, 130, 122, 121, 118, 118, 114, 112, 93, 92, 88, 86, 70, 69, 69, 57]
2026-04-19 20:41:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 130, 127, 122, 118, 104, 90, 90, 81, 79, 70, 69, 69, 62, 53, 50]
2026-04-19 20:41:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 170, 118, 118, 115, 114, 112, 97, 93, 91, 84, 82, 79, 75, 67, 65]
2026-04-19 20:41:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 128, 123, 92, 91, 85, 81, 80, 78, 76, 65, 64, 63, 63, 61, 53]
2026-04-19 20:41:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=165, D=384, lengths=[165, 163, 145, 118, 105, 104, 98, 90, 90, 83, 79, 79, 75, 75, 71, 55]
2026-04-19 20:41:50 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.2061
2026-04-19 20:41:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=149, D=384, lengths=[149, 147, 122, 121, 114, 102, 99, 99, 97, 88, 86, 83, 82, 81, 75, 69]
2026-04-19 20:41:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=134, D=384, lengths=[134, 122, 122, 115, 115, 112, 105, 105, 90, 88, 86, 78, 76, 66, 64, 61]
2026-04-19 20:41:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 149, 123, 118, 114, 112, 112, 109, 109, 90, 88, 85, 81, 75, 64, 53]
2026-04-19 20:41:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 99, 99, 99, 92, 91, 90, 86, 86, 79, 76, 76, 66, 57, 57, 44]
2026-04-19 20:41:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 163, 163, 153, 122, 118, 105, 99, 92, 92, 86, 86, 84, 70, 67, 60]
2026-04-19 20:41:50 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.0587
2026-04-19 20:41:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=104, D=384, lengths=[104, 69, 62]
2026-04-19 20:41:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:41:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:41:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:41:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:41:50 | INFO     | src.training.trainer                     | [EPOCH 96/3000] train_loss=0.1208 | train_objective=0.1208 | val_loss=0.4772 | val_ccc=0.1772 | val_rmse=7.03 | val_mae=5.37 | lr=0.000188
2026-04-19 20:41:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=153, D=384, lengths=[153, 134, 128, 128, 112, 104, 90, 90, 86, 86, 84, 80, 76, 70, 69, 62]
2026-04-19 20:41:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 174, 151, 151, 115, 114, 110, 86, 86, 80, 79, 79, 75, 75, 66, 56]
2026-04-19 20:41:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=151, D=384, lengths=[151, 151, 118, 118, 110, 99, 97, 72, 71, 70, 70, 70, 68, 57, 53, 43]
2026-04-19 20:41:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 151, 149, 121, 111, 99, 93, 92, 90, 88, 84, 80, 75, 64, 56, 54]
2026-04-19 20:41:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=165, D=384, lengths=[165, 164, 163, 126, 119, 114, 97, 93, 86, 79, 71, 69, 63, 53, 50, 43]
2026-04-19 20:41:51 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1285
2026-04-19 20:41:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 105, 97, 92, 88, 86, 85, 84, 80, 79, 69, 66, 64, 61, 46, 44]
2026-04-19 20:41:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=149, D=384, lengths=[149, 122, 111, 93, 93, 92, 91, 85, 84, 82, 71, 69, 62, 62, 53, 44]
2026-04-19 20:41:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 145, 131, 128, 112, 112, 109, 98, 92, 86, 85, 85, 76, 63, 59, 42]
2026-04-19 20:41:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 151, 149, 128, 126, 100, 99, 88, 88, 85, 76, 64, 59, 57, 57, 46]
2026-04-19 20:41:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 170, 121, 120, 114, 114, 108, 99, 91, 88, 85, 71, 64, 63, 63, 62]
2026-04-19 20:41:51 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.1842
2026-04-19 20:41:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=83, D=384, lengths=[83, 83, 46]
2026-04-19 20:41:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:41:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:41:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:41:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:41:51 | INFO     | src.training.trainer                     | [EPOCH 97/3000] train_loss=0.1367 | train_objective=0.1367 | val_loss=0.4800 | val_ccc=0.1724 | val_rmse=7.15 | val_mae=5.46 | lr=0.000188
2026-04-19 20:41:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 151, 149, 131, 118, 111, 110, 109, 102, 98, 88, 75, 70, 68, 64, 57]
2026-04-19 20:41:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 153, 115, 115, 112, 97, 92, 92, 90, 88, 75, 74, 74, 67, 54, 53]
2026-04-19 20:41:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=118, D=384, lengths=[118, 112, 112, 90, 90, 90, 88, 86, 85, 83, 80, 76, 75, 59, 57, 53]
2026-04-19 20:41:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 112, 100, 99, 98, 97, 92, 86, 83, 75, 75, 75, 64, 61, 53, 43]
2026-04-19 20:41:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=131, D=384, lengths=[131, 115, 111, 93, 88, 88, 86, 80, 80, 79, 75, 73, 69, 53, 50, 46]
2026-04-19 20:41:51 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0630
2026-04-19 20:41:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 174, 149, 147, 126, 122, 122, 112, 112, 99, 88, 81, 79, 75, 70, 54]
2026-04-19 20:41:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 149, 128, 115, 99, 88, 88, 88, 85, 85, 81, 80, 76, 67, 64, 55]
2026-04-19 20:41:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=131, D=384, lengths=[131, 130, 112, 111, 91, 84, 84, 81, 81, 80, 63, 63, 57, 53, 53, 48]
2026-04-19 20:41:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 126, 122, 120, 112, 92, 88, 84, 81, 79, 76, 69, 69, 66, 66, 55]
2026-04-19 20:41:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=164, D=384, lengths=[164, 131, 121, 120, 118, 114, 114, 112, 92, 92, 90, 85, 83, 81, 72, 63]
2026-04-19 20:41:52 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.1017
2026-04-19 20:41:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=170, D=384, lengths=[170, 64, 44]
2026-04-19 20:41:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:41:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:41:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:41:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:41:52 | INFO     | src.training.trainer                     | [EPOCH 98/3000] train_loss=0.1418 | train_objective=0.1418 | val_loss=0.5025 | val_ccc=0.1422 | val_rmse=7.43 | val_mae=5.68 | lr=0.000188
2026-04-19 20:41:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 163, 131, 130, 119, 118, 110, 109, 109, 100, 99, 91, 80, 75, 75, 62]
2026-04-19 20:41:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 182, 174, 111, 99, 99, 98, 92, 91, 85, 85, 83, 80, 78, 76, 68]
2026-04-19 20:41:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 182, 170, 134, 122, 112, 105, 104, 90, 88, 88, 80, 69, 55, 53, 43]
2026-04-19 20:41:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 151, 118, 118, 115, 108, 108, 100, 99, 99, 93, 79, 73, 66, 61, 61]
2026-04-19 20:41:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 112, 110, 102, 99, 98, 92, 81, 79, 76, 68, 64, 64, 57, 54, 48]
2026-04-19 20:41:52 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1182
2026-04-19 20:41:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=131, D=384, lengths=[131, 128, 126, 118, 118, 118, 97, 97, 85, 85, 83, 76, 75, 68, 61, 50]
2026-04-19 20:41:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=123, D=384, lengths=[123, 118, 111, 110, 100, 99, 99, 98, 90, 88, 84, 81, 79, 64, 61, 50]
2026-04-19 20:41:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 122, 114, 114, 105, 97, 90, 90, 85, 85, 84, 67, 64, 63, 61, 57]
2026-04-19 20:41:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 170, 126, 121, 110, 109, 109, 100, 99, 99, 93, 85, 67, 57, 53, 44]
2026-04-19 20:41:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 149, 118, 118, 114, 114, 114, 112, 100, 98, 97, 90, 86, 85, 75, 66]
2026-04-19 20:41:52 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.0689
2026-04-19 20:41:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=118, D=384, lengths=[118, 92, 68]
2026-04-19 20:41:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:41:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:41:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:41:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:41:53 | INFO     | src.training.trainer                     | [EPOCH 99/3000] train_loss=0.1052 | train_objective=0.1052 | val_loss=0.5055 | val_ccc=0.1395 | val_rmse=7.46 | val_mae=5.70 | lr=0.000188
2026-04-19 20:41:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 163, 121, 118, 115, 105, 92, 81, 81, 79, 78, 73, 64, 63, 60, 55]
2026-04-19 20:41:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 153, 127, 118, 118, 115, 114, 100, 92, 88, 81, 80, 69, 66, 66, 64]
2026-04-19 20:41:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=165, D=384, lengths=[165, 121, 118, 115, 112, 111, 110, 81, 79, 78, 75, 69, 65, 64, 63, 61]
2026-04-19 20:41:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=164, D=384, lengths=[164, 149, 99, 92, 88, 85, 83, 80, 79, 79, 76, 66, 66, 66, 57, 53]
2026-04-19 20:41:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=126, D=384, lengths=[126, 104, 97, 92, 90, 88, 86, 86, 85, 79, 79, 73, 69, 66, 54, 42]
2026-04-19 20:41:53 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0384
2026-04-19 20:41:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 164, 151, 130, 122, 119, 118, 111, 93, 88, 86, 85, 80, 69, 68, 54]
2026-04-19 20:41:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=151, D=384, lengths=[151, 118, 114, 109, 97, 93, 91, 90, 88, 85, 84, 83, 76, 67, 64, 55]
2026-04-19 20:41:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 122, 121, 115, 98, 83, 81, 80, 77, 76, 75, 69, 67, 56, 54, 44]
2026-04-19 20:41:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 153, 119, 109, 99, 99, 91, 90, 85, 85, 83, 78, 76, 75, 68, 53]
2026-04-19 20:41:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=164, D=384, lengths=[164, 147, 126, 118, 104, 93, 82, 81, 75, 71, 70, 69, 68, 66, 56, 43]
2026-04-19 20:41:53 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.2462
2026-04-19 20:41:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=92, D=384, lengths=[92, 69, 68]
2026-04-19 20:41:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:41:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:41:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:41:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:41:53 | INFO     | src.training.trainer                     | [EPOCH 100/3000] train_loss=0.1290 | train_objective=0.1290 | val_loss=0.4700 | val_ccc=0.1909 | val_rmse=6.97 | val_mae=5.32 | lr=0.000188
2026-04-19 20:41:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 174, 164, 163, 131, 126, 126, 118, 112, 112, 86, 84, 68, 67, 54, 53]
2026-04-19 20:41:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=164, D=384, lengths=[164, 151, 149, 120, 100, 99, 98, 88, 85, 80, 75, 70, 69, 66, 63, 59]
2026-04-19 20:41:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 164, 131, 118, 114, 112, 110, 109, 92, 90, 90, 80, 79, 73, 67, 64]
2026-04-19 20:41:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=165, D=384, lengths=[165, 164, 151, 149, 147, 120, 119, 118, 112, 93, 93, 92, 79, 67, 57, 44]
2026-04-19 20:41:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=131, D=384, lengths=[131, 122, 121, 115, 99, 99, 90, 90, 84, 84, 80, 79, 79, 68, 61, 44]
2026-04-19 20:41:54 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.2071
2026-04-19 20:41:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 145, 122, 105, 98, 97, 93, 90, 88, 85, 83, 83, 75, 75, 65, 65]
2026-04-19 20:41:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 174, 164, 149, 149, 149, 134, 134, 120, 91, 86, 86, 86, 85, 81, 80]
2026-04-19 20:41:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 128, 120, 118, 115, 114, 98, 92, 90, 90, 90, 86, 83, 83, 64, 64]
2026-04-19 20:41:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 163, 122, 118, 90, 90, 86, 85, 82, 81, 77, 71, 69, 64, 64, 53]
