2026-04-19 20:52:42 | INFO     | src.utils.logging_config                 | [CHECKPOINT] Logging initialized: console=INFO, file=DEBUG, path=logs/train_eval_20260419_205242.log
2026-04-19 20:53:35 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 153, 149, 119, 118, 114, 114, 112, 108, 108, 99, 98, 92, 90, 90, 90, 88, 85, 83, 83, 80, 79, 79, 78, 70, 69, 68, 63, 59, 55, 53, 43]
2026-04-19 20:53:35 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 170, 145, 134, 131, 126, 122, 120, 102, 99, 97, 93, 90, 90, 90, 90, 88, 88, 88, 85, 85, 79, 78, 78, 75, 75, 56, 54, 54, 53, 43, 42]
2026-04-19 20:53:35 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 164, 163, 163, 115, 114, 114, 112, 109, 105, 99, 97, 92, 88, 88, 86, 85, 85, 81, 80, 80, 79, 78, 69, 69, 69, 64, 64, 62, 61, 57, 55]
2026-04-19 20:53:35 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.2159
2026-04-19 20:53:35 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=165, D=384, lengths=[165, 121, 70]
2026-04-19 20:53:35 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:35 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:35 | INFO     | src.training.trainer                     | [EPOCH 90/3000] train_loss=0.0646 | train_objective=0.0646 | val_loss=0.7714 | val_ccc=0.2285 | val_rmse=6.57 | val_mae=5.08 | lr=0.002500
2026-04-19 20:53:35 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 163, 149, 134, 122, 122, 122, 120, 118, 118, 114, 114, 111, 110, 110, 110, 99, 99, 99, 88, 85, 85, 83, 81, 75, 69, 67, 67, 66, 64, 62, 61]
2026-04-19 20:53:35 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 170, 163, 151, 149, 134, 128, 121, 121, 114, 114, 112, 111, 109, 100, 99, 99, 98, 93, 92, 80, 79, 76, 69, 66, 60, 55, 53, 53, 53, 50, 43]
2026-04-19 20:53:35 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=164, D=384, lengths=[164, 149, 149, 145, 128, 123, 112, 109, 104, 99, 97, 92, 85, 85, 80, 76, 75, 75, 71, 71, 70, 68, 68, 68, 67, 64, 62, 54, 54, 54, 53, 42]
2026-04-19 20:53:35 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 163, 149, 122, 121, 118, 114, 110, 100, 99, 97, 93, 92, 92, 90, 88, 88, 82, 81, 80, 80, 73, 70, 68, 67, 66, 64, 62, 61, 60, 57, 54]
2026-04-19 20:53:35 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 164, 127, 126, 123, 119, 114, 112, 112, 92, 92, 91, 90, 86, 80, 79, 79, 75, 75, 75, 70, 68, 68, 66, 64, 64, 63, 55, 54, 54, 53, 44]
2026-04-19 20:53:35 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0205
2026-04-19 20:53:35 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=108, D=384, lengths=[108, 99, 79]
2026-04-19 20:53:35 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:35 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:35 | INFO     | src.training.trainer                     | [EPOCH 91/3000] train_loss=0.0412 | train_objective=0.0412 | val_loss=0.7704 | val_ccc=0.2307 | val_rmse=6.58 | val_mae=5.07 | lr=0.002500
2026-04-19 20:53:35 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 182, 164, 151, 151, 131, 122, 122, 121, 118, 118, 115, 114, 97, 91, 90, 90, 86, 84, 83, 83, 83, 81, 79, 79, 77, 75, 67, 64, 61, 55, 46]
2026-04-19 20:53:35 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=164, D=384, lengths=[164, 153, 151, 149, 131, 131, 128, 128, 128, 122, 121, 115, 114, 112, 99, 98, 97, 97, 90, 85, 85, 81, 79, 71, 68, 64, 63, 57, 55, 54, 53, 50]
2026-04-19 20:53:36 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 170, 123, 122, 121, 118, 118, 115, 112, 112, 108, 97, 97, 92, 86, 86, 85, 84, 83, 79, 69, 66, 64, 63, 63, 62, 59, 57, 55, 53, 44, 42]
2026-04-19 20:53:36 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 189, 163, 151, 145, 126, 126, 122, 122, 122, 115, 99, 98, 97, 93, 93, 92, 88, 83, 80, 80, 78, 77, 76, 75, 70, 69, 66, 66, 64, 61, 48]
2026-04-19 20:53:36 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=164, D=384, lengths=[164, 163, 126, 122, 122, 122, 122, 120, 118, 97, 92, 92, 91, 88, 85, 85, 80, 79, 79, 78, 77, 77, 76, 69, 66, 65, 64, 63, 63, 61, 55, 44]
2026-04-19 20:53:36 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0460
2026-04-19 20:53:36 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=115, D=384, lengths=[115, 85, 83]
2026-04-19 20:53:36 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:36 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:36 | INFO     | src.training.trainer                     | [EPOCH 92/3000] train_loss=0.0389 | train_objective=0.0389 | val_loss=0.7813 | val_ccc=0.2211 | val_rmse=6.67 | val_mae=5.17 | lr=0.002500
2026-04-19 20:53:36 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 174, 170, 149, 131, 130, 128, 123, 118, 118, 114, 112, 112, 102, 100, 90, 90, 88, 86, 86, 86, 85, 84, 81, 80, 69, 66, 66, 64, 61, 53, 50]
2026-04-19 20:53:36 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 164, 151, 151, 130, 118, 118, 115, 114, 112, 109, 108, 97, 97, 90, 88, 88, 85, 84, 84, 76, 75, 75, 75, 74, 69, 60, 59, 57, 55, 53, 50]
2026-04-19 20:53:36 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 182, 182, 170, 153, 151, 131, 122, 114, 112, 104, 99, 93, 92, 90, 86, 85, 85, 83, 79, 79, 79, 75, 74, 70, 68, 65, 64, 63, 63, 61, 54]
2026-04-19 20:53:36 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 189, 182, 170, 165, 151, 126, 122, 118, 114, 114, 112, 110, 100, 99, 93, 90, 85, 81, 80, 79, 77, 76, 76, 75, 74, 73, 71, 65, 63, 60, 53]
2026-04-19 20:53:36 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 174, 170, 170, 163, 145, 131, 127, 119, 119, 114, 112, 112, 100, 99, 93, 92, 90, 88, 88, 86, 84, 83, 76, 76, 75, 72, 57, 56, 53, 46, 44]
2026-04-19 20:53:36 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0234
2026-04-19 20:53:36 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=174, D=384, lengths=[174, 118, 79]
2026-04-19 20:53:36 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:36 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:36 | INFO     | src.training.trainer                     | [EPOCH 93/3000] train_loss=0.0804 | train_objective=0.0804 | val_loss=0.8043 | val_ccc=0.2007 | val_rmse=6.91 | val_mae=5.36 | lr=0.002500
2026-04-19 20:53:37 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=164, D=384, lengths=[164, 164, 128, 126, 121, 118, 118, 115, 104, 100, 92, 92, 92, 84, 83, 82, 80, 80, 79, 77, 76, 69, 67, 65, 64, 57, 56, 53, 50, 46, 43, 42]
2026-04-19 20:53:37 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 165, 163, 151, 128, 120, 118, 118, 118, 115, 114, 112, 112, 111, 100, 99, 99, 98, 92, 88, 86, 82, 80, 80, 74, 70, 64, 64, 57, 55, 53, 53]
2026-04-19 20:53:37 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 182, 164, 163, 151, 131, 128, 128, 127, 122, 122, 118, 114, 114, 114, 112, 112, 108, 98, 86, 85, 80, 76, 72, 70, 69, 66, 66, 63, 62, 59, 57]
2026-04-19 20:53:37 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=153, D=384, lengths=[153, 147, 145, 126, 122, 119, 112, 109, 104, 98, 98, 98, 90, 88, 88, 88, 85, 85, 83, 83, 81, 80, 75, 75, 75, 66, 64, 62, 62, 57, 53, 43]
2026-04-19 20:53:37 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 174, 126, 123, 118, 118, 118, 115, 112, 102, 100, 92, 92, 92, 86, 85, 85, 83, 80, 79, 79, 79, 79, 77, 75, 75, 74, 71, 64, 54, 43, 43]
2026-04-19 20:53:37 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0484
2026-04-19 20:53:37 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=189, D=384, lengths=[189, 118, 81]
2026-04-19 20:53:37 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:37 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:37 | INFO     | src.training.trainer                     | [EPOCH 94/3000] train_loss=0.0444 | train_objective=0.0444 | val_loss=0.7932 | val_ccc=0.2077 | val_rmse=6.85 | val_mae=5.31 | lr=0.002500
2026-04-19 20:53:37 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 163, 151, 145, 123, 122, 115, 112, 109, 104, 102, 93, 91, 90, 88, 86, 85, 85, 83, 81, 81, 75, 75, 67, 66, 64, 63, 60, 57, 55, 54, 46]
2026-04-19 20:53:37 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 147, 128, 128, 126, 126, 122, 120, 120, 118, 118, 114, 110, 99, 98, 97, 92, 91, 85, 85, 84, 84, 82, 81, 80, 76, 75, 69, 69, 66, 61, 55]
2026-04-19 20:53:37 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 163, 134, 130, 126, 123, 122, 118, 118, 118, 104, 98, 98, 92, 92, 91, 85, 84, 80, 70, 67, 65, 64, 64, 63, 63, 62, 57, 54, 53, 53, 46]
2026-04-19 20:53:37 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 182, 174, 170, 163, 153, 126, 122, 118, 112, 112, 109, 102, 99, 99, 98, 93, 93, 92, 90, 88, 76, 75, 70, 69, 68, 63, 62, 57, 55, 53, 43]
2026-04-19 20:53:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=163, D=384, lengths=[163, 163, 163, 153, 149, 128, 126, 120, 118, 118, 115, 114, 112, 112, 109, 102, 97, 93, 92, 90, 90, 86, 85, 83, 74, 68, 68, 67, 66, 64, 64, 50]
2026-04-19 20:53:38 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0537
2026-04-19 20:53:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=149, D=384, lengths=[149, 99, 66]
2026-04-19 20:53:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:38 | INFO     | src.training.trainer                     | [EPOCH 95/3000] train_loss=0.0465 | train_objective=0.0465 | val_loss=0.7726 | val_ccc=0.2275 | val_rmse=6.68 | val_mae=5.17 | lr=0.002500
2026-04-19 20:53:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 165, 130, 130, 127, 122, 122, 121, 118, 118, 118, 114, 112, 104, 93, 92, 90, 90, 88, 86, 81, 79, 70, 70, 69, 69, 69, 69, 62, 57, 53, 50]
2026-04-19 20:53:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 170, 163, 128, 123, 118, 118, 115, 114, 112, 97, 93, 92, 91, 91, 85, 84, 82, 81, 80, 79, 78, 76, 75, 67, 65, 65, 64, 63, 63, 61, 53]
2026-04-19 20:53:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=165, D=384, lengths=[165, 163, 149, 147, 145, 122, 121, 118, 114, 105, 104, 102, 99, 99, 98, 97, 90, 90, 88, 86, 83, 83, 82, 81, 79, 79, 75, 75, 75, 71, 69, 55]
2026-04-19 20:53:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 149, 134, 123, 122, 122, 118, 115, 115, 114, 112, 112, 112, 109, 109, 105, 105, 90, 90, 88, 88, 86, 85, 81, 78, 76, 75, 66, 64, 64, 61, 53]
2026-04-19 20:53:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 163, 163, 163, 153, 122, 118, 105, 99, 99, 99, 99, 92, 92, 92, 91, 90, 86, 86, 86, 86, 84, 79, 76, 76, 70, 67, 66, 60, 57, 57, 44]
2026-04-19 20:53:38 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1744
2026-04-19 20:53:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=104, D=384, lengths=[104, 69, 62]
2026-04-19 20:53:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:38 | INFO     | src.training.trainer                     | [EPOCH 96/3000] train_loss=0.0799 | train_objective=0.0799 | val_loss=0.7548 | val_ccc=0.2443 | val_rmse=6.52 | val_mae=5.04 | lr=0.002500
2026-04-19 20:53:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 174, 153, 151, 151, 134, 128, 128, 115, 114, 112, 110, 104, 90, 90, 86, 86, 86, 86, 84, 80, 80, 79, 79, 76, 75, 75, 70, 69, 66, 62, 56]
2026-04-19 20:53:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 151, 151, 151, 149, 121, 118, 118, 111, 110, 99, 99, 97, 93, 92, 90, 88, 84, 80, 75, 72, 71, 70, 70, 70, 68, 64, 57, 56, 54, 53, 43]
2026-04-19 20:53:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 165, 164, 163, 126, 119, 114, 105, 97, 97, 93, 92, 88, 86, 86, 85, 84, 80, 79, 79, 71, 69, 69, 66, 64, 63, 61, 53, 50, 46, 44, 43]
2026-04-19 20:53:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=163, D=384, lengths=[163, 149, 145, 131, 128, 122, 112, 112, 111, 109, 98, 93, 93, 92, 92, 91, 86, 85, 85, 85, 84, 82, 76, 71, 69, 63, 62, 62, 59, 53, 44, 42]
2026-04-19 20:53:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 189, 170, 151, 149, 128, 126, 121, 120, 114, 114, 108, 100, 99, 99, 91, 88, 88, 88, 85, 85, 76, 71, 64, 64, 63, 63, 62, 59, 57, 57, 46]
2026-04-19 20:53:39 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0455
2026-04-19 20:53:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=83, D=384, lengths=[83, 83, 46]
2026-04-19 20:53:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:39 | INFO     | src.training.trainer                     | [EPOCH 97/3000] train_loss=0.0434 | train_objective=0.0434 | val_loss=0.7829 | val_ccc=0.2150 | val_rmse=6.80 | val_mae=5.25 | lr=0.002500
2026-04-19 20:53:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 163, 153, 151, 149, 131, 118, 115, 115, 112, 111, 110, 109, 102, 98, 97, 92, 92, 90, 88, 88, 75, 75, 74, 74, 70, 68, 67, 64, 57, 54, 53]
2026-04-19 20:53:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 118, 112, 112, 112, 100, 99, 98, 97, 92, 90, 90, 90, 88, 86, 86, 85, 83, 83, 80, 76, 75, 75, 75, 75, 64, 61, 59, 57, 53, 53, 43]
2026-04-19 20:53:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 174, 149, 147, 131, 126, 122, 122, 115, 112, 112, 111, 99, 93, 88, 88, 88, 86, 81, 80, 80, 79, 79, 75, 75, 73, 70, 69, 54, 53, 50, 46]
2026-04-19 20:53:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 149, 131, 130, 128, 115, 112, 111, 99, 91, 88, 88, 88, 85, 85, 84, 84, 81, 81, 81, 80, 80, 76, 67, 64, 63, 63, 57, 55, 53, 53, 48]
2026-04-19 20:53:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 164, 131, 126, 122, 121, 120, 120, 118, 114, 114, 112, 112, 92, 92, 92, 90, 88, 85, 84, 83, 81, 81, 79, 76, 72, 69, 69, 66, 66, 63, 55]
2026-04-19 20:53:39 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0337
2026-04-19 20:53:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=170, D=384, lengths=[170, 64, 44]
2026-04-19 20:53:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:39 | INFO     | src.training.trainer                     | [EPOCH 98/3000] train_loss=0.1118 | train_objective=0.1118 | val_loss=0.8177 | val_ccc=0.1859 | val_rmse=7.09 | val_mae=5.48 | lr=0.001250
2026-04-19 20:53:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 182, 174, 174, 163, 131, 130, 119, 118, 111, 110, 109, 109, 100, 99, 99, 99, 98, 92, 91, 91, 85, 85, 83, 80, 80, 78, 76, 75, 75, 68, 62]
2026-04-19 20:53:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 182, 170, 163, 151, 134, 122, 118, 118, 115, 112, 108, 108, 105, 104, 100, 99, 99, 93, 90, 88, 88, 80, 79, 73, 69, 66, 61, 61, 55, 53, 43]
2026-04-19 20:53:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 131, 128, 126, 118, 118, 118, 112, 110, 102, 99, 98, 97, 97, 92, 85, 85, 83, 81, 79, 76, 76, 75, 68, 68, 64, 64, 61, 57, 54, 50, 48]
2026-04-19 20:53:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 123, 122, 118, 114, 114, 111, 110, 105, 100, 99, 99, 98, 97, 90, 90, 90, 88, 85, 85, 84, 84, 81, 79, 67, 64, 64, 63, 61, 61, 57, 50]
2026-04-19 20:53:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 182, 170, 149, 126, 121, 118, 118, 114, 114, 114, 112, 110, 109, 109, 100, 100, 99, 99, 98, 97, 93, 90, 86, 85, 85, 75, 67, 66, 57, 53, 44]
2026-04-19 20:53:40 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0813
2026-04-19 20:53:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=118, D=384, lengths=[118, 92, 68]
2026-04-19 20:53:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:40 | INFO     | src.training.trainer                     | [EPOCH 99/3000] train_loss=0.0552 | train_objective=0.0552 | val_loss=0.7931 | val_ccc=0.2073 | val_rmse=6.89 | val_mae=5.32 | lr=0.001250
2026-04-19 20:53:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 174, 163, 153, 127, 121, 118, 118, 118, 115, 115, 114, 105, 100, 92, 92, 88, 81, 81, 81, 80, 79, 78, 73, 69, 66, 66, 64, 64, 63, 60, 55]
2026-04-19 20:53:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=165, D=384, lengths=[165, 164, 149, 121, 118, 115, 112, 111, 110, 99, 92, 88, 85, 83, 81, 80, 79, 79, 79, 78, 76, 75, 69, 66, 66, 66, 65, 64, 63, 61, 57, 53]
2026-04-19 20:53:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 164, 151, 130, 126, 122, 119, 118, 111, 104, 97, 93, 92, 90, 88, 88, 86, 86, 86, 85, 85, 80, 79, 79, 73, 69, 69, 68, 66, 54, 54, 42]
2026-04-19 20:53:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=163, D=384, lengths=[163, 151, 122, 121, 118, 115, 114, 109, 98, 97, 93, 91, 90, 88, 85, 84, 83, 83, 81, 80, 77, 76, 76, 75, 69, 67, 67, 64, 56, 55, 54, 44]
